Welcome to MAGMA v1.08 (linux)
Using flags:
	--gene-results magma_out.genes.raw
	WARNING: gene set REACTOME_TELOMERE_C_STRAND_SYNTHESIS_INITIATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_SNRNP_ASSEMBLY contains no genes defined in genotype data
	WARNING: gene set REACTOME_RETINOID_CYCLE_DISEASE_EVENTS contains no genes defined in genotype data
	WARNING: gene set REACTOME_INITIATION_OF_NUCLEAR_ENVELOPE_NE_REFORMATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_CONSTITUTIVE_SIGNALING_BY_EGFRVIII contains no genes defined in genotype data
	WARNING: gene set REACTOME_LOSS_OF_FUNCTION_OF_MECP2_IN_RETT_SYNDROME contains no genes defined in genotype data
	WARNING: gene set REACTOME_NR1H2_NR1H3_REGULATE_GENE_EXPRESSION_LINKED_TO_LIPOGENESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_NR1H3_NR1H2_REGULATE_GENE_EXPRESSION_LINKED_TO_CHOLESTEROL_TRANSPORT_AND_EFFLUX contains no genes defined in genotype data
	WARNING: gene set REACTOME_NR1H2_NR1H3_REGULATE_GENE_EXPRESSION_TO_LIMIT_CHOLESTEROL_UPTAKE contains no genes defined in genotype data
	WARNING: gene set REACTOME_NR1H2_NR1H3_REGULATE_GENE_EXPRESSION_LINKED_TO_TRIGLYCERIDE_LIPOLYSIS_IN_ADIPOSE contains no genes defined in genotype data
	WARNING: gene set REACTOME_DISEASES_OF_BASE_EXCISION_REPAIR contains no genes defined in genotype data
	WARNING: gene set REACTOME_POSTMITOTIC_NUCLEAR_PORE_COMPLEX_NPC_REFORMATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_NR1H2_NR1H3_REGULATE_GENE_EXPRESSION_LINKED_TO_GLUCONEOGENESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY contains no genes defined in genotype data
	WARNING: gene set REACTOME_CONSTITUTIVE_SIGNALING_BY_OVEREXPRESSED_ERBB2 contains no genes defined in genotype data
	WARNING: gene set REACTOME_SUPPRESSION_OF_APOPTOSIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_PREVENTION_OF_PHAGOSOMAL_LYSOSOMAL_FUSION contains no genes defined in genotype data
	WARNING: gene set REACTOME_MODULATION_BY_MTB_OF_HOST_IMMUNE_SYSTEM contains no genes defined in genotype data
	WARNING: gene set REACTOME_SUPPRESSION_OF_PHAGOSOMAL_MATURATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_DISEASES_OF_PROGRAMMED_CELL_DEATH contains no genes defined in genotype data
	WARNING: gene set REACTOME_RESPONSE_OF_EIF2AK1_HRI_TO_HEME_DEFICIENCY contains no genes defined in genotype data
	WARNING: gene set REACTOME_CD163_MEDIATING_AN_ANTI_INFLAMMATORY_RESPONSE contains no genes defined in genotype data
	WARNING: gene set REACTOME_KILLING_MECHANISMS contains no genes defined in genotype data
	WARNING: gene set REACTOME_PEXOPHAGY contains no genes defined in genotype data
	WARNING: gene set REACTOME_SIGNALING_BY_ERBB2_ECD_MUTANTS contains no genes defined in genotype data
	WARNING: gene set REACTOME_SIGNALING_BY_PDGFRA_TRANSMEMBRANE_JUXTAMEMBRANE_AND_KINASE_DOMAIN_MUTANTS contains no genes defined in genotype data
	WARNING: gene set REACTOME_DISEASES_OF_DNA_REPAIR contains no genes defined in genotype data
	1532 gene-set definitions read from file
	found 1029 gene sets containing genes defined in genotype data (containing a total of 624 unique genes)
Preparing variables for analysis...
	truncating Z-scores 3 points below zero or 6 standard deviations above the mean
	WARNING: discarding gene set 'REACTOME_PROCESSING_OF_INTRONLESS_PRE_MRNAS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_BASE_EXCISION_REPAIR' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_INSULIN_RECEPTOR_RECYCLING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_G0_AND_EARLY_G1' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NEF_MEDIATES_DOWN_MODULATION_OF_CELL_SURFACE_RECEPTORS_BY_RECRUITING_THEM_TO_CLATHRIN_ADAPTERS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_VITAMIN_B5_PANTOTHENATE_METABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TERMINATION_OF_O_GLYCAN_BIOSYNTHESIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_GLYCOSPHINGOLIPID_METABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ACTIVATED_NOTCH1_TRANSMITS_SIGNAL_TO_THE_NUCLEUS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_YAP1_AND_WWTR1_TAZ_STIMULATED_GENE_EXPRESSION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SIGNALING_BY_NOTCH2' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SIGNALING_BY_NOTCH3' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TRIGLYCERIDE_BIOSYNTHESIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_INSULIN_RECEPTOR_SIGNALLING_CASCADE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ARMS_MEDIATED_ACTIVATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PROLONGED_ERK_ACTIVATION_EVENTS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TGF_BETA_RECEPTOR_SIGNALING_IN_EMT_EPITHELIAL_TO_MESENCHYMAL_TRANSITION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SYNTHESIS_OF_PIPS_AT_THE_EARLY_ENDOSOME_MEMBRANE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CS_DS_DEGRADATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SYNTHESIS_OF_PIPS_AT_THE_LATE_ENDOSOME_MEMBRANE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_GASTRIN_CREB_SIGNALLING_PATHWAY_VIA_PKC_AND_MAPK' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CHONDROITIN_SULFATE_BIOSYNTHESIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_THE_ACTIVATION_OF_ARYLSULFATASES' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TRANSCRIPTIONAL_ACTIVITY_OF_SMAD2_SMAD3_SMAD4_HETEROTRIMER' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_DOWNREGULATION_OF_SMAD2_3_SMAD4_TRANSCRIPTIONAL_ACTIVITY' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ACYL_CHAIN_REMODELLING_OF_PS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PLATELET_ADHESION_TO_EXPOSED_COLLAGEN' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_VEGF_LIGAND_RECEPTOR_INTERACTIONS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_EGFR_DOWNREGULATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PECAM1_INTERACTIONS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_REGULATION_OF_PYRUVATE_DEHYDROGENASE_PDH_COMPLEX' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ERK_MAPK_TARGETS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_REGULATED_PROTEOLYSIS_OF_P75NTR' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CASPASE_MEDIATED_CLEAVAGE_OF_CYTOSKELETAL_PROTEINS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CYTOCHROME_P450_ARRANGED_BY_SUBSTRATE_TYPE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_REGULATION_OF_BETA_CELL_DEVELOPMENT' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_AMINO_ACID_TRANSPORT_ACROSS_THE_PLASMA_MEMBRANE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ENDOGENOUS_STEROLS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_REGULATION_OF_GENE_EXPRESSION_IN_BETA_CELLS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_MITOCHONDRIAL_FATTY_ACID_BETA_OXIDATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NOTCH_HLH_TRANSCRIPTION_PATHWAY' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_GLUCONEOGENESIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_DOPAMINE_NEUROTRANSMITTER_RELEASE_CYCLE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_MITOCHONDRIAL_TRNA_AMINOACYLATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ADENYLATE_CYCLASE_ACTIVATING_PATHWAY' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_DARPP_32_EVENTS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ACETYLCHOLINE_BINDING_AND_DOWNSTREAM_EVENTS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_HORMONE_LIGAND_BINDING_RECEPTORS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_FORMATION_OF_TUBULIN_FOLDING_INTERMEDIATES_BY_CCT_TRIC' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_POST_CHAPERONIN_TUBULIN_FOLDING_PATHWAY' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_STRIATED_MUSCLE_CONTRACTION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_AMINE_LIGAND_BINDING_RECEPTORS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CITRIC_ACID_CYCLE_TCA_CYCLE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_GLUCAGON_TYPE_LIGAND_RECEPTORS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_LYSOSOME_VESICLE_BIOGENESIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_G_BETA_GAMMA_SIGNALLING_THROUGH_PI3KGAMMA' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CD28_DEPENDENT_PI3K_AKT_SIGNALING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_BRANCHED_CHAIN_AMINO_ACID_CATABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_DEADENYLATION_OF_MRNA' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ZINC_TRANSPORTERS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_METAL_ION_SLC_TRANSPORTERS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_THROMBOXANE_SIGNALLING_THROUGH_TP_RECEPTOR' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PYRUVATE_METABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PURINE_CATABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_MAPK_TARGETS_NUCLEAR_EVENTS_MEDIATED_BY_MAP_KINASES' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_THROMBIN_SIGNALLING_THROUGH_PROTEINASE_ACTIVATED_RECEPTORS_PARS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ENERGY_DEPENDENT_REGULATION_OF_MTOR_BY_LKB1_AMPK' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_HIGHLY_CALCIUM_PERMEABLE_POSTSYNAPTIC_NICOTINIC_ACETYLCHOLINE_RECEPTORS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ORGANIC_CATION_ANION_ZWITTERION_TRANSPORT' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SYNTHESIS_OF_SUBSTRATES_IN_N_GLYCAN_BIOSYTHESIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_REGULATION_OF_SIGNALING_BY_CBL' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RAP1_SIGNALLING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PROSTACYCLIN_SIGNALLING_THROUGH_PROSTACYCLIN_RECEPTOR' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SYNTHESIS_SECRETION_AND_INACTIVATION_OF_GLUCAGON_LIKE_PEPTIDE_1_GLP_1' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_REGULATION_OF_IFNA_SIGNALING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TRANSFERRIN_ENDOCYTOSIS_AND_RECYCLING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_IKK_COMPLEX_RECRUITMENT_MEDIATED_BY_RIP1' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_INHIBITION_OF_REPLICATION_INITIATION_OF_DAMAGED_DNA_BY_RB1_E2F1' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SIGNALING_BY_INSULIN_RECEPTOR' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SIGNAL_ATTENUATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_MTORC1_MEDIATED_SIGNALLING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ACTIVATION_OF_BH3_ONLY_PROTEINS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_THE_NLRP3_INFLAMMASOME' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TELOMERE_MAINTENANCE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CREATION_OF_C4_AND_C2_ACTIVATORS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CHOLESTEROL_BIOSYNTHESIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_GAP_JUNCTION_ASSEMBLY' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_INTRINSIC_PATHWAY_FOR_APOPTOSIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RECOGNITION_OF_DNA_DAMAGE_BY_PCNA_CONTAINING_REPLICATION_COMPLEX' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TRANSLESION_SYNTHESIS_BY_POLH' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ACTIVATION_OF_BAD_AND_TRANSLOCATION_TO_MITOCHONDRIA' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_BH3_ONLY_PROTEINS_ASSOCIATE_WITH_AND_INACTIVATE_ANTI_APOPTOTIC_BCL_2_MEMBERS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CAMK_IV_MEDIATED_PHOSPHORYLATION_OF_CREB' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NEUROTRANSMITTER_CLEARANCE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_FORMATION_OF_THE_EARLY_ELONGATION_COMPLEX' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ROS_AND_RNS_PRODUCTION_IN_PHAGOCYTES' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CROSS_PRESENTATION_OF_PARTICULATE_EXOGENOUS_ANTIGENS_PHAGOSOMES' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_DOWNREGULATION_OF_ERBB4_SIGNALING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_INTERLEUKIN_7_SIGNALING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_MITOCHONDRIAL_IRON_SULFUR_CLUSTER_BIOGENESIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CASPASE_ACTIVATION_VIA_DEATH_RECEPTORS_IN_THE_PRESENCE_OF_LIGAND' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ACYL_CHAIN_REMODELING_OF_CL' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_HYDROLYSIS_OF_LPC' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SYNTHESIS_OF_PG' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SYNTHESIS_OF_PI' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SYNTHESIS_OF_PIPS_AT_THE_ER_MEMBRANE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_METHYLATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_FIBRONECTIN_MATRIX_FORMATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TRANSPORT_OF_MATURE_MRNAS_DERIVED_FROM_INTRONLESS_TRANSCRIPTS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_GAMMA_CARBOXYLATION_HYPUSINE_FORMATION_AND_ARYLSULFATASE_ACTIVATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PKA_ACTIVATION_IN_GLUCAGON_SIGNALLING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NEF_AND_SIGNAL_TRANSDUCTION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_MTOR_SIGNALLING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_LECTIN_PATHWAY_OF_COMPLEMENT_ACTIVATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TERMINAL_PATHWAY_OF_COMPLEMENT' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NEF_MEDIATED_CD4_DOWN_REGULATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
